Leon D'Usseau,Dominique Swain,Pest control worker,Jyeol's Wild West Show
Juan D'Vega,Patrick Swayze,Painter,Carnaval en las ramblas
Rebeca D'Vivar,D.B. Sweeney,Advertising salesperson,Carnaval en las ramblas
Helene D'Yanko,Lili Taylor,Broadcaster,Les chiens savants
Didier d'Yd,David Thewlis,Disc jockey,Les chiens savants
Ginette d'Yd,Emma Thompson,Corrections officer,Les clowns
Jean d'Yd,Fred Thompson,Enlisted military personnel,Les clowns
Max d'Yresme,Lea Thompson,Retail salesperson,La cour des miracles
Christophe d'Yvoire,Billy Bob Thornton,Newspaper reporter,La cour des miracles
Big D,Meg Tilly,Retail salesperson,The Coronation of King Edward VII
Chris D.,Marisa Tomei,Buyer,The Coronation of King Edward VII
Decadent D,Tamlyn Tomita,Truck driver,Danse excentrique
Deezer D,Jeanne Tripplehorn,Construction laborer,Danse excentrique
Magnum D,Chris Tucker,Dockworker,Mother Goose Nursery Rhymes
Notorious D.,Robin Tunney,Bus driver,Mother Goose Nursery Rhymes
Skippy D,Kathleen Turner,Chef,Le pommier
Thomas D,Deborah Kara Unger,Firefighter,Le pommier
D-Coy,Casper Van Dien,Firefighter,Pour secouer la salade
D-J Haanraadts,Vince Vaughn,Pest control worker,Pour secouer la salade
D-Knowledge,Paul Verhoeven,Pest control worker,The Prince of Darkness
D-Nice,Gore Vidal,Pest control worker,The Prince of Darkness
D-Shot,Nana Visitor,Painter,Midwife to the Upper Classes
Billy D.,Jon Voight,Advertising salesperson,Midwife to the Upper Classes
Chuck D,Christopher Walken,Broadcaster,Demolishing and Building Up the Star Theatre
Cliff D.,J.T. Walsh,Disc jockey,Demolishing and Building Up the Star Theatre
Debra D.,Sela Ward,Corrections officer,The Troublesome Fly
Dina D.,Julie Warner,Enlisted military personnel,The Troublesome Fly
Dinco D.,Lesley Ann Warren,Retail salesperson,Adventure of yk.Suh
Franckie Diago,John Waters,Newspaper reporter,Adventure of yk.Suh
